Colony,severity_value,Probability of people stuck ,Damage
K K Nagar,89,0.65,119100
K K Nagar,70,0.71,105600
K K Nagar,76,0.76,114000
K K Nagar,85,0.86,128100
K K Nagar,96,0.86,138000
K K Nagar,78,0.32,89400
K K Nagar,96,0.43,112200
K K Nagar,97,0.54,119700
K K Nagar,93,0.39,107100
K K Nagar,89,0.25,95100
K K Nagar,89,0.36,101700
K K Nagar,89,0.86,131700
K K Nagar,87,0.73,122100
K K Nagar,90,0.5,111000
K K Nagar,76,0.58,103200
K K Nagar,84,0.62,112800
K K Nagar,79,0.66,110700
K K Nagar,84,0.7,117600
K K Nagar,79,0.78,117900
K K Nagar,70,0.5,93000
K K Nagar,76,0.91,123000
K K Nagar,72,0.95,121800
K K Nagar,79,0.43,96900
K K Nagar,90,0.68,121800
K K Nagar,79,0.25,86100
K K Nagar,97,0.81,135900
K K Nagar,86,0.27,93600
K K Nagar,75,0.81,116100
K K Nagar,83,0.54,107100
K K Nagar,84,0.48,104400
K K Nagar,98,0.55,121200
K K Nagar,87,0.62,115500
K K Nagar,78,0.53,102000
K K Nagar,77,0.33,89100
K K Nagar,97,0.64,125700
K K Nagar,89,0.71,122700
K K Nagar,84,0.45,102600
K K Nagar,92,0.75,127800
K K Nagar,91,0.85,132900
K K Nagar,97,0.25,102300
K K Nagar,81,0.48,101700
K K Nagar,89,0.76,125700
K K Nagar,97,0.68,128100
K K Nagar,70,0.59,98400
K K Nagar,95,0.53,117300
K K Nagar,82,0.66,113400
K K Nagar,89,0.42,105300
K K Nagar,77,0.59,104700
K K Nagar,93,0.51,114300
K K Nagar,91,0.66,121500
K K Nagar,80,0.4,96000
