Colony Name,Year ,Rainfall ,Min_Temp,Max_Temp ,Severity_Value 
KK Nagar,1924,248,23,32,87
KK Nagar,1925,246,23,33,87
KK Nagar,1926,184,30,36,86
KK Nagar,1927,235,35,35,99
KK Nagar,1928,191,30,30,83
KK Nagar,1929,216,23,30,80
KK Nagar,1930,198,32,32,88
KK Nagar,1931,225,34,37,98
KK Nagar,1932,218,31,37,94
KK Nagar,1933,229,29,31,89
KK Nagar,1934,207,31,37,92
KK Nagar,1935,206,22,36,82
KK Nagar,1936,183,21,33,75
KK Nagar,1937,236,21,31,82
KK Nagar,1938,186,32,36,89
KK Nagar,1939,187,22,35,78
KK Nagar,1940,241,22,36,88
KK Nagar,1941,212,29,35,89
KK Nagar,1942,242,24,30,85
KK Nagar,1943,230,22,36,86
KK Nagar,1944,203,27,36,86
KK Nagar,1945,195,27,37,86
KK Nagar,1946,242,33,34,97
KK Nagar,1947,190,32,34,88
KK Nagar,1948,248,23,31,86
KK Nagar,1949,207,23,32,80
KK Nagar,1950,224,28,30,86
KK Nagar,1951,188,20,33,75
KK Nagar,1952,249,28,30,90
KK Nagar,1953,228,20,35,83
KK Nagar,1954,217,24,30,81
KK Nagar,1955,247,33,35,99
KK Nagar,1956,200,33,36,92
KK Nagar,1957,219,22,30,80
KK Nagar,1958,235,22,30,82
KK Nagar,1959,193,20,33,76
KK Nagar,1960,223,21,31,80
KK Nagar,1961,243,22,30,83
KK Nagar,1962,237,21,30,81
KK Nagar,1963,220,24,33,84
KK Nagar,1964,181,23,31,75
KK Nagar,1965,215,22,33,81
KK Nagar,1966,222,25,32,85
KK Nagar,1967,232,20,35,83
KK Nagar,1968,214,30,37,92
KK Nagar,1969,190,24,32,78
KK Nagar,1970,237,20,30,80
KK Nagar,1971,213,21,30,78
KK Nagar,1972,191,20,30,73
KK Nagar,1973,203,21,30,76
KK Nagar,1974,216,24,35,85
KK Nagar,1975,226,30,30,89
KK Nagar,1976,230,32,33,94
KK Nagar,1977,185,23,34,78
KK Nagar,1978,212,26,30,82
KK Nagar,1979,192,34,36,92
KK Nagar,1980,188,22,37,80
KK Nagar,1981,210,28,34,87
KK Nagar,1982,222,28,30,86
KK Nagar,1983,209,21,30,77
KK Nagar,1984,217,27,36,89
KK Nagar,1985,243,23,34,87
KK Nagar,1986,217,29,33,88
KK Nagar,1987,228,28,34,90
KK Nagar,1988,242,20,35,85
KK Nagar,1989,188,26,35,82
KK Nagar,1990,189,28,35,84
KK Nagar,1991,222,20,31,79
KK Nagar,1992,184,28,34,83
KK Nagar,1993,213,25,36,86
KK Nagar,1994,202,20,30,75
KK Nagar,1995,200,27,30,82
KK Nagar,1996,216,32,35,93
KK Nagar,1997,232,20,35,83
KK Nagar,1998,188,25,35,81
KK Nagar,1999,244,28,32,91
KK Nagar,2000,199,30,30,84
KK Nagar,2001,221,20,30,78
KK Nagar,2002,199,30,31,85
KK Nagar,2003,188,33,35,89
KK Nagar,2004,183,26,30,78
KK Nagar,2005,209,25,32,82
KK Nagar,2006,190,20,33,75
KK Nagar,2007,245,29,32,92
KK Nagar,2008,223,22,32,82
KK Nagar,2009,226,35,35,97
KK Nagar,2010,218,32,33,92
KK Nagar,2011,202,29,33,86
KK Nagar,2012,231,27,34,89
KK Nagar,2013,187,24,32,78
KK Nagar,2014,187,25,33,80
KK Nagar,2015,181,25,33,79
KK Nagar,2016,216,24,34,84
KK Nagar,2017,191,24,33,79
KK Nagar,2018,199,29,33,86
KK Nagar,2019,212,24,31,81
KK Nagar,2020,232,28,30,88
KK Nagar,2021,243,20,36,86
,2022,235,24,32,
